"0",""
"0","library(DescTools)"
"0",""
"0",""
"0","stats_data = sad_long2 %>% "
"0","  group_by(method, rater) %>% "
"0","  summarise(ccc = CCC(estimated, real)$rho.c$est,"
"0","            r = cor(estimated, real),"
"0","            cb = CCC(estimated, real)$C.b,"
"0","            ccc_lower = CCC(estimated, real)$rho.c$lwr.ci,"
"0","            ccc_upper = CCC(estimated, real)$rho.c$upr.ci,"
"0","            s.shift = CCC(estimated, real)$s.shift,"
"0","            l.shift = CCC(estimated, real)$l.shift)"
"0","stats_data"
